********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
  3 degrees = 0.058468529942 radians
  3 degrees = 0.058643062867 radians
  3 degrees = 0.058817595792 radians
  3 degrees = 0.058992128717 radians
  3 degrees = 0.059166661643 radians
  3 degrees = 0.059341194568 radians
  3 degrees = 0.059515727493 radians
  3 degrees = 0.059690260418 radians
  3 degrees = 0.059864793343 radians
  3 degrees = 0.060039326269 radians
  3 degrees = 0.060213859194 radians
  3 degrees = 0.060388392119 radians
  3 degrees = 0.060562925044 radians
  3 degrees = 0.060737457969 radians
  3 degrees = 0.060911990895 radians
  3 degrees = 0.061086523820 radians
  4 degrees = 0.061261056745 radians
  4 degrees = 0.061435589670 radians
  4 degrees = 0.061610122595 radians
  4 degrees = 0.061784655521 radians
  4 degrees = 0.061959188446 radians
  4 degrees = 0.062133721371 radians
  4 degrees = 0.062308254296 radians
  4 degrees = 0.062482787221 radians
  4 degrees = 0.062657320147 radians
  4 degrees = 0.062831853072 radians
  4 degrees = 0.063006385997 radians
  4 degrees = 0.063180918922 radians
  4 degrees = 0.063355451847 radians
  4 degrees = 0.063529984773 radians
  4 degrees = 0.063704517698 radians
  4 degrees = 0.063879050623 radians
  4 degrees = 0.064053583548 radians
  4 degrees = 0.064228116473 radians
  4 degrees = 0.064402649399 radians
  4 degrees = 0.064577182324 radians
  4 degrees = 0.064751715249 radians
  4 degrees = 0.064926248174 radians
  4 degrees = 0.065100781099 radians
  4 degrees = 0.065275314025 radians
  4 degrees = 0.065449846950 radians
  4 degrees = 0.065624379875 radians
  4 degrees = 0.065798912800 radians
  4 degrees = 0.065973445725 radians
  4 degrees = 0.066147978651 radians
  4 degrees = 0.066322511576 radians
  4 degrees = 0.066497044501 radians
  4 degrees = 0.066671577426 radians
  4 degrees = 0.066846110351 radians
  4 degrees = 0.067020643277 radians
  4 degrees = 0.067195176202 radians
  4 degrees = 0.067369709127 radians
  4 degrees = 0.067544242052 radians
  4 degrees = 0.067718774977 radians
  4 degrees = 0.067893307903 radians
  4 degrees = 0.068067840828 radians
  4 degrees = 0.068242373753 radians
  4 degrees = 0.068416906678 radians
  4 degrees = 0.068591439603 radians
  4 degrees = 0.068765972529 radians
  4 degrees = 0.068940505454 radians
  4 degrees = 0.069115038379 radians
  4 degrees = 0.069289571304 radians
  4 degrees = 0.069464104229 radians
  4 degrees = 0.069638637155 radians
  4 degrees = 0.069813170080 radians
  4 degrees = 0.069987703005 radians
  4 degrees = 0.070162235930 radians
  4 degrees = 0.070336768855 radians
  4 degrees = 0.070511301781 radians
  4 degrees = 0.070685834706 radians
  4 degrees = 0.070860367631 radians
  4 degrees = 0.071034900556 radians
  4 degrees = 0.071209433481 radians
  4 degrees = 0.071383966407 radians
  4 degrees = 0.071558499332 radians
  4 degrees = 0.071733032257 radians
  4 degrees = 0.071907565182 radians
  4 degrees = 0.072082098107 radians
  4 degrees = 0.072256631033 radians
  4 degrees = 0.072431163958 radians
  4 degrees = 0.072605696883 radians
  4 degrees = 0.072780229808 radians
  4 degrees = 0.072954762733 radians
  4 degrees = 0.073129295659 radians
  4 degrees = 0.073303828584 radians
  4 degrees = 0.073478361509 radians
  4 degrees = 0.073652894434 radians
  4 degrees = 0.073827427359 radians
  4 degrees = 0.074001960285 radians
  4 degrees = 0.074176493210 radians
  4 degrees = 0.074351026135 radians
  4 degrees = 0.074525559060 radians
  4 degrees = 0.074700091985 radians
  4 degrees = 0.074874624911 radians
  4 degrees = 0.075049157836 radians
  4 degrees = 0.075223690761 radians
  4 degrees = 0.075398223686 radians
  4 degrees = 0.075572756611 radians
  4 degrees = 0.075747289537 radians
  4 degrees = 0.075921822462 radians
  4 degrees = 0.076096355387 radians
  4 degrees = 0.076270888312 radians
  4 degrees = 0.076445421237 radians
  4 degrees = 0.076619954163 radians
  4 degrees = 0.076794487088 radians
  4 degrees = 0.076969020013 radians
  4 degrees = 0.077143552938 radians
  4 degrees = 0.077318085863 radians
  4 degrees = 0.077492618789 radians
  4 degrees = 0.077667151714 radians
  4 degrees = 0.077841684639 radians
  4 degrees = 0.078016217564 radians
  4 degrees = 0.078190750489 radians
  4 degrees = 0.078365283415 radians
  4 degrees = 0.078539816340 radians
  5 degrees = 0.078714349265 radians
  5 degrees = 0.078888882190 radians
  5 degrees = 0.079063415115 radians
  5 degrees = 0.079237948041 radians
  5 degrees = 0.079412480966 radians
  5 degrees = 0.079587013891 radians
  5 degrees = 0.079761546816 radians
  5 degrees = 0.079936079741 radians
  5 degrees = 0.080110612667 radians
  5 degrees = 0.080285145592 radians
  5 degrees = 0.080459678517 radians
  5 degrees = 0.080634211442 radians
  5 degrees = 0.080808744367 radians
  5 degrees = 0.080983277293 radians
  5 degrees = 0.081157810218 radians
  5 degrees = 0.081332343143 radians
  5 degrees = 0.081506876068 radians
  5 degrees = 0.081681408993 radians
  5 degrees = 0.081855941919 radians
  5 degrees = 0.082030474844 radians
  5 degrees = 0.082205007769 radians
  5 degrees = 0.082379540694 radians
  5 degrees = 0.082554073619 radians
  5 degrees = 0.082728606545 radians
  5 degrees = 0.082903139470 radians
  5 degrees = 0.083077672395 radians
  5 degrees = 0.083252205320 radians
  5 degrees = 0.083426738245 radians
  5 degrees = 0.083601271171 radians
  5 degrees = 0.083775804096 radians
  5 degrees = 0.083950337021 radians
  5 degrees = 0.084124869946 radians
  5 degrees = 0.084299402871 radians
  5 degrees = 0.084473935797 radians
  5 degrees = 0.084648468722 radians
  5 degrees = 0.084823001647 radians
  5 degrees = 0.084997534572 radians
  5 degrees = 0.085172067497 radians
  5 degrees = 0.085346600423 radians
  5 degrees = 0.085521133348 radians
  5 degrees = 0.085695666273 radians
  5 degrees = 0.085870199198 radians
  5 degrees = 0.086044732123 radians
  5 degrees = 0.086219265049 radians
  5 degrees = 0.086393797974 radians
  5 degrees = 0.086568330899 radians
  5 degrees = 0.086742863824 radians
  5 degrees = 0.086917396749 radians
  5 degrees = 0.087091929675 radians
  5 degrees = 0.087266462600 radians
  5 degrees = 0.087440995525 radians
  5 degrees = 0.087615528450 radians
  5 degrees = 0.087790061375 radians
  5 degrees = 0.087964594301 radians
  5 degrees = 0.088139127226 radians
  5 degrees = 0.088313660151 radians
  5 degrees = 0.088488193076 radians
  5 degrees = 0.088662726001 radians
  5 degrees = 0.088837258927 radians
  5 degrees = 0.089011791852 radians
  5 degrees = 0.089186324777 radians
  5 degrees = 0.089360857702 radians
  5 degrees = 0.089535390627 radians
  5 degrees = 0.089709923553 radians
  5 degrees = 0.089884456478 radians
  5 degrees = 0.090058989403 radians
  5 degrees = 0.090233522328 radians
  5 degrees = 0.090408055253 radians
  5 degrees = 0.090582588179 radians
  5 degrees = 0.090757121104 radians
  5 degrees = 0.090931654029 radians
  5 degrees = 0.091106186954 radians
  5 degrees = 0.091280719879 radians
  5 degrees = 0.091455252805 radians
  5 degrees = 0.091629785730 radians
  5 degrees = 0.091804318655 radians
  5 degrees = 0.091978851580 radians
  5 degrees = 0.092153384505 radians
  5 degrees = 0.092327917430 radians
  5 degrees = 0.092502450356 radians
  5 degrees = 0.092676983281 radians
  5 degrees = 0.092851516206 radians
  5 degrees = 0.093026049131 radians
  5 degrees = 0.093200582056 radians
  5 degrees = 0.093375114982 radians
  5 degrees = 0.093549647907 radians
  5 degrees = 0.093724180832 radians
  5 degrees = 0.093898713757 radians
  5 degrees = 0.094073246682 radians
  5 degrees = 0.094247779608 radians
  5 degrees = 0.094422312533 radians
  5 degrees = 0.094596845458 radians
  5 degrees = 0.094771378383 radians
  5 degrees = 0.094945911308 radians
  5 degrees = 0.095120444234 radians
  5 degrees = 0.095294977159 radians
  5 degrees = 0.095469510084 radians
  5 degrees = 0.095644043009 radians
  5 degrees = 0.095818575934 radians
  5 degrees = 0.095993108860 radians
  6 degrees = 0.096167641785 radians
  6 degrees = 0.096342174710 radians
  6 degrees = 0.096516707635 radians
  6 degrees = 0.096691240560 radians
  6 degrees = 0.096865773486 radians
  6 degrees = 0.097040306411 radians
  6 degrees = 0.097214839336 radians
  6 degrees = 0.097389372261 radians
  6 degrees = 0.097563905186 radians
  6 degrees = 0.097738438112 radians
  6 degrees = 0.097912971037 radians
  6 degrees = 0.098087503962 radians
  6 degrees = 0.098262036887 radians
  6 degrees = 0.098436569812 radians
  6 degrees = 0.098611102738 radians
  6 degrees = 0.098785635663 radians
  6 degrees = 0.098960168588 radians
  6 degrees = 0.099134701513 radians
  6 degrees = 0.099309234438 radians
  6 degrees = 0.099483767364 radians
  6 degrees = 0.099658300289 radians
  6 degrees = 0.099832833214 radians
  6 degrees = 0.100007366139 radians
  6 degrees = 0.100181899064 radians
  6 degrees = 0.100356431990 radians
  6 degrees = 0.100530964915 radians
  6 degrees = 0.100705497840 radians
  6 degrees = 0.100880030765 radians
  6 degrees = 0.101054563690 radians
  6 degrees = 0.101229096616 radians
  6 degrees = 0.101403629541 radians
  6 degrees = 0.101578162466 radians
  6 degrees = 0.101752695391 radians
  6 degrees = 0.101927228316 radians
  6 degrees = 0.102101761242 radians
  6 degrees = 0.102276294167 radians
  6 degrees = 0.102450827092 radians
  6 degrees = 0.102625360017 radians
  6 degrees = 0.102799892942 radians
  6 degrees = 0.102974425868 radians
  6 degrees = 0.103148958793 radians
  6 degrees = 0.103323491718 radians
  6 degrees = 0.103498024643 radians
  6 degrees = 0.103672557568 radians
  6 degrees = 0.103847090494 radians
  6 degrees = 0.104021623419 radians
  6 degrees = 0.104196156344 radians
  6 degrees = 0.104370689269 radians
  6 degrees = 0.104545222194 radians
  6 degrees = 0.104719755120 radians
  6 degrees = 0.104894288045 radians
  6 degrees = 0.105068820970 radians
  6 degrees = 0.105243353895 radians
  6 degrees = 0.105417886820 radians
  6 degrees = 0.105592419746 radians
  6 degrees = 0.105766952671 radians
  6 degrees = 0.105941485596 radians
  6 degrees = 0.106116018521 radians
  6 degrees = 0.106290551446 radians
  6 degrees = 0.106465084372 radians
  6 degrees = 0.106639617297 radians
  6 degrees = 0.106814150222 radians
  6 degrees = 0.106988683147 radians
  6 degrees = 0.107163216072 radians
  6 degrees = 0.107337748998 radians
  6 degrees = 0.107512281923 radians
  6 degrees = 0.107686814848 radians
  6 degrees = 0.107861347773 radians
  6 degrees = 0.108035880698 radians
  6 degrees = 0.108210413624 radians
  6 degrees = 0.108384946549 radians
  6 degrees = 0.108559479474 radians
  6 degrees = 0.108734012399 radians
  6 degrees = 0.108908545324 radians
  6 degrees = 0.109083078250 radians
  6 degrees = 0.109257611175 radians
  6 degrees = 0.109432144100 radians
  6 degrees = 0.109606677025 radians
  6 degrees = 0.109781209950 radians
  6 degrees = 0.109955742876 radians
  6 degrees = 0.110130275801 radians
  6 degrees = 0.110304808726 radians
  6 degrees = 0.110479341651 radians
  6 degrees = 0.110653874576 radians
  6 degrees = 0.110828407502 radians
  6 degrees = 0.111002940427 radians
  6 degrees = 0.111177473352 radians
  6 degrees = 0.111352006277 radians
  6 degrees = 0.111526539202 radians
  6 degrees = 0.111701072128 radians
  6 degrees = 0.111875605053 radians
  6 degrees = 0.112050137978 radians
  6 degrees = 0.112224670903 radians
  6 degrees = 0.112399203828 radians
  6 degrees = 0.112573736754 radians
  6 degrees = 0.112748269679 radians
  6 degrees = 0.112922802604 radians
  6 degrees = 0.113097335529 radians
  6 degrees = 0.113271868454 radians
  6 degrees = 0.113446401380 radians
  7 degrees = 0.113620934305 radians
  7 degrees = 0.113795467230 radians
  7 degrees = 0.113970000155 radians
  7 degrees = 0.114144533080 radians
  7 degrees = 0.114319066006 radians
  7 degrees = 0.114493598931 radians
  7 degrees = 0.114668131856 radians
  7 degrees = 0.114842664781 radians
  7 degrees = 0.115017197706 radians
  7 degrees = 0.115191730632 radians
  7 degrees = 0.115366263557 radians
  7 degrees = 0.115540796482 radians
  7 degrees = 0.115715329407 radians
  7 degrees = 0.115889862332 radians
  7 degrees = 0.116064395258 radians
  7 degrees = 0.116238928183 radians
  7 degrees = 0.116413461108 radians
  7 degrees = 0.116587994033 radians
  7 degrees = 0.116762526958 radians
  7 degrees = 0.116937059884 radians
  7 degrees = 0.117111592809 radians
  7 degrees = 0.117286125734 radians
  7 degrees = 0.117460658659 radians
  7 degrees = 0.117635191584 radians
  7 degrees = 0.117809724510 radians
  7 degrees = 0.117984257435 radians
  7 degrees = 0.118158790360 radians
  7 degrees = 0.118333323285 radians
  7 degrees = 0.118507856210 radians
  7 degrees = 0.118682389136 radians
  7 degrees = 0.118856922061 radians
  7 degrees = 0.119031454986 radians
  7 degrees = 0.119205987911 radians
  7 degrees = 0.119380520836 radians
  7 degrees = 0.119555053762 radians
  7 degrees = 0.119729586687 radians
  7 degrees = 0.119904119612 radians
  7 degrees = 0.120078652537 radians
  7 degrees = 0.120253185462 radians
  7 degrees = 0.120427718388 radians
  7 degrees = 0.120602251313 radians
  7 degrees = 0.120776784238 radians
  7 degrees = 0.120951317163 radians
  7 degrees = 0.121125850088 radians
  7 degrees = 0.121300383014 radians
  7 degrees = 0.121474915939 radians
  7 degrees = 0.121649448864 radians
  7 degrees = 0.121823981789 radians
  7 degrees = 0.121998514714 radians
  7 degrees = 0.122173047640 radians
  7 degrees = 0.122347580565 radians
  7 degrees = 0.122522113490 radians
  7 degrees = 0.122696646415 radians
  7 degrees = 0.122871179340 radians
  7 degrees = 0.123045712266 radians
  7 degrees = 0.123220245191 radians
  7 degrees = 0.123394778116 radians
  7 degrees = 0.123569311041 radians
  7 degrees = 0.123743843966 radians
  7 degrees = 0.123918376892 radians
  7 degrees = 0.124092909817 radians
  7 degrees = 0.124267442742 radians
  7 degrees = 0.124441975667 radians
  7 degrees = 0.124616508592 radians
  7 degrees = 0.124791041518 radians
  7 degrees = 0.124965574443 radians
  7 degrees = 0.125140107368 radians
  7 degrees = 0.125314640293 radians
  7 degrees = 0.125489173218 radians
  7 degrees = 0.125663706144 radians
  7 degrees = 0.125838239069 radians
  7 degrees = 0.126012771994 radians
  7 degrees = 0.126187304919 radians
  7 degrees = 0.126361837844 radians
  7 degrees = 0.126536370770 radians
  7 degrees = 0.126710903695 radians
  7 degrees = 0.126885436620 radians
  7 degrees = 0.127059969545 radians
  7 degrees = 0.127234502470 radians
  7 degrees = 0.127409035396 radians
  7 degrees = 0.127583568321 radians
  7 degrees = 0.127758101246 radians
  7 degrees = 0.127932634171 radians
  7 degrees = 0.128107167096 radians
  7 degrees = 0.128281700022 radians
  7 degrees = 0.128456232947 radians
  7 degrees = 0.128630765872 radians
  7 degrees = 0.128805298797 radians
  7 degrees = 0.128979831722 radians
  7 degrees = 0.129154364648 radians
  7 degrees = 0.129328897573 radians
  7 degrees = 0.129503430498 radians
  7 degrees = 0.129677963423 radians
  7 degrees = 0.129852496348 radians
  7 degrees = 0.130027029274 radians
  7 degrees = 0.130201562199 radians
  7 degrees = 0.130376095124 radians
  7 degrees = 0.130550628049 radians
  7 degrees = 0.130725160974 radians
  7 degrees = 0.130899693900 radians
  8 degrees = 0.131074226825 radians
  8 degrees = 0.131248759750 radians
  8 degrees = 0.131423292675 radians
  8 degrees = 0.131597825600 radians
  8 degrees = 0.131772358526 radians
  8 degrees = 0.131946891451 radians
  8 degrees = 0.132121424376 radians
  8 degrees = 0.132295957301 radians
  8 degrees = 0.132470490226 radians
  8 degrees = 0.132645023152 radians
  8 degrees = 0.132819556077 radians
  8 degrees = 0.132994089002 radians
  8 degrees = 0.133168621927 radians
  8 degrees = 0.133343154852 radians
  8 degrees = 0.133517687778 radians
  8 degrees = 0.133692220703 radians
  8 degrees = 0.133866753628 radians
  8 degrees = 0.134041286553 radians
  8 degrees = 0.134215819478 radians
  8 degrees = 0.134390352404 radians
  8 degrees = 0.134564885329 radians
  8 degrees = 0.134739418254 radians
  8 degrees = 0.134913951179 radians
  8 degrees = 0.135088484104 radians
  8 degrees = 0.135263017030 radians
  8 degrees = 0.135437549955 radians
  8 degrees = 0.135612082880 radians
  8 degrees = 0.135786615805 radians
  8 degrees = 0.135961148730 radians
  8 degrees = 0.136135681656 radians
  8 degrees = 0.136310214581 radians
  8 degrees = 0.136484747506 radians
  8 degrees = 0.136659280431 radians
  8 degrees = 0.136833813356 radians
  8 degrees = 0.137008346282 radians
  8 degrees = 0.137182879207 radians
  8 degrees = 0.137357412132 radians
  8 degrees = 0.137531945057 radians
  8 degrees = 0.137706477982 radians
  8 degrees = 0.137881010908 radians
  8 degrees = 0.138055543833 radians
  8 degrees = 0.138230076758 radians
  8 degrees = 0.138404609683 radians
  8 degrees = 0.138579142608 radians
  8 degrees = 0.138753675534 radians
  8 degrees = 0.138928208459 radians
  8 degrees = 0.139102741384 radians
  8 degrees = 0.139277274309 radians
  8 degrees = 0.139451807234 radians
  8 degrees = 0.139626340160 radians
  8 degrees = 0.139800873085 radians
  8 degrees = 0.139975406010 radians
  8 degrees = 0.140149938935 radians
  8 degrees = 0.140324471860 radians
  8 degrees = 0.140499004786 radians
  8 degrees = 0.140673537711 radians
  8 degrees = 0.140848070636 radians
  8 degrees = 0.141022603561 radians
  8 degrees = 0.141197136486 radians
  8 degrees = 0.141371669412 radians
  8 degrees = 0.141546202337 radians
  8 degrees = 0.141720735262 radians
  8 degrees = 0.141895268187 radians
  8 degrees = 0.142069801112 radians
  8 degrees = 0.142244334038 radians
  8 degrees = 0.142418866963 radians
  8 degrees = 0.142593399888 radians
  8 degrees = 0.142767932813 radians
  8 degrees = 0.142942465738 radians
  8 degrees = 0.143116998664 radians
  8 degrees = 0.143291531589 radians
  8 degrees = 0.143466064514 radians
  8 degrees = 0.143640597439 radians
  8 degrees = 0.143815130364 radians
  8 degrees = 0.143989663290 radians
  8 degrees = 0.144164196215 radians
  8 degrees = 0.144338729140 radians
  8 degrees = 0.144513262065 radians
  8 degrees = 0.144687794990 radians
  8 degrees = 0.144862327916 radians
  8 degrees = 0.145036860841 radians
  8 degrees = 0.145211393766 radians
  8 degrees = 0.145385926691 radians
  8 degrees = 0.145560459616 radians
  8 degrees = 0.145734992542 radians
  8 degrees = 0.145909525467 radians
  8 degrees = 0.146084058392 radians
  8 degrees = 0.146258591317 radians
  8 degrees = 0.146433124242 radians
  8 degrees = 0.146607657168 radians
  8 degrees = 0.146782190093 radians
  8 degrees = 0.146956723018 radians
  8 degrees = 0.147131255943 radians
  8 degrees = 0.147305788868 radians
  8 degrees = 0.147480321794 radians
  8 degrees = 0.147654854719 radians
  8 degrees = 0.147829387644 radians
  8 degrees = 0.148003920569 radians
  8 degrees = 0.148178453494 radians
  8 degrees = 0.148352986420 radians
  9 degrees = 0.148527519345 radians
  9 degrees = 0.148702052270 radians
  9 degrees = 0.148876585195 radians
  9 degrees = 0.149051118120 radians
  9 degrees = 0.149225651046 radians
  9 degrees = 0.149400183971 radians
  9 degrees = 0.149574716896 radians
  9 degrees = 0.149749249821 radians
  9 degrees = 0.149923782746 radians
  9 degrees = 0.150098315672 radians
  9 degrees = 0.150272848597 radians
  9 degrees = 0.150447381522 radians
  9 degrees = 0.150621914447 radians
  9 degrees = 0.150796447372 radians
  9 degrees = 0.150970980298 radians
  9 degrees = 0.151145513223 radians
  9 degrees = 0.151320046148 radians
  9 degrees = 0.151494579073 radians
  9 degrees = 0.151669111998 radians
  9 degrees = 0.151843644924 radians
  9 degrees = 0.152018177849 radians
  9 degrees = 0.152192710774 radians
  9 degrees = 0.152367243699 radians
  9 degrees = 0.152541776624 radians
  9 degrees = 0.152716309550 radians
  9 degrees = 0.152890842475 radians
  9 degrees = 0.153065375400 radians
  9 degrees = 0.153239908325 radians
  9 degrees = 0.153414441250 radians
  9 degrees = 0.153588974175 radians
  9 degrees = 0.153763507101 radians
  9 degrees = 0.153938040026 radians
  9 degrees = 0.154112572951 radians
  9 degrees = 0.154287105876 radians
  9 degrees = 0.154461638801 radians
  9 degrees = 0.154636171727 radians
  9 degrees = 0.154810704652 radians
  9 degrees = 0.154985237577 radians
  9 degrees = 0.155159770502 radians
  9 degrees = 0.155334303427 radians
  9 degrees = 0.155508836353 radians
  9 degrees = 0.155683369278 radians
  9 degrees = 0.155857902203 radians
  9 degrees = 0.156032435128 radians
  9 degrees = 0.156206968053 radians
  9 degrees = 0.156381500979 radians
  9 degrees = 0.156556033904 radians
  9 degrees = 0.156730566829 radians
  9 degrees = 0.156905099754 radians
  9 degrees = 0.157079632679 radians
  9 degrees = 0.157254165605 radians
  9 degrees = 0.157428698530 radians
  9 degrees = 0.157603231455 radians
  9 degrees = 0.157777764380 radians
  9 degrees = 0.157952297305 radians
  9 degrees = 0.158126830231 radians
  9 degrees = 0.158301363156 radians
  9 degrees = 0.158475896081 radians
  9 degrees = 0.158650429006 radians
  9 degrees = 0.158824961931 radians
  9 degrees = 0.158999494857 radians
  9 degrees = 0.159174027782 radians
  9 degrees = 0.159348560707 radians
  9 degrees = 0.159523093632 radians
  9 degrees = 0.159697626557 radians
  9 degrees = 0.159872159483 radians
  9 degrees = 0.160046692408 radians
  9 degrees = 0.160221225333 radians
  9 degrees = 0.160395758258 radians
  9 degrees = 0.160570291183 radians
  9 degrees = 0.160744824109 radians
  9 degrees = 0.160919357034 radians
  9 degrees = 0.161093889959 radians
  9 degrees = 0.161268422884 radians
  9 degrees = 0.161442955809 radians
  9 degrees = 0.161617488735 radians
  9 degrees = 0.161792021660 radians
  9 degrees = 0.161966554585 radians
  9 degrees = 0.162141087510 radians
  9 degrees = 0.162315620435 radians
  9 degrees = 0.162490153361 radians
  9 degrees = 0.162664686286 radians
  9 degrees = 0.162839219211 radians
  9 degrees = 0.163013752136 radians
  9 degrees = 0.163188285061 radians
  9 degrees = 0.163362817987 radians
  9 degrees = 0.163537350912 radians
  9 degrees = 0.163711883837 radians
  9 degrees = 0.163886416762 radians
  9 degrees = 0.164060949687 radians
  9 degrees = 0.164235482613 radians
  9 degrees = 0.164410015538 radians
  9 degrees = 0.164584548463 radians
  9 degrees = 0.164759081388 radians
  9 degrees = 0.164933614313 radians
  9 degrees = 0.165108147239 radians
  9 degrees = 0.165282680164 radians
  9 degrees = 0.165457213089 radians
  9 degrees = 0.165631746014 radians
  9 degrees = 0.165806278939 radians
 10 degrees = 0.165980811865 radians
 10 degrees = 0.166155344790 radians
 10 degrees = 0.166329877715 radians
 10 degrees = 0.166504410640 radians
 10 degrees = 0.166678943565 radians
 10 degrees = 0.166853476491 radians
 10 degrees = 0.167028009416 radians
 10 degrees = 0.167202542341 radians
 10 degrees = 0.167377075266 radians
 10 degrees = 0.167551608191 radians
 10 degrees = 0.167726141117 radians
 10 degrees = 0.167900674042 radians
 10 degrees = 0.168075206967 radians
 10 degrees = 0.168249739892 radians
 10 degrees = 0.168424272817 radians
 10 degrees = 0.168598805743 radians
 10 degrees = 0.168773338668 radians
 10 degrees = 0.168947871593 radians
 10 degrees = 0.169122404518 radians
 10 degrees = 0.169296937443 radians
 10 degrees = 0.169471470369 radians
 10 degrees = 0.169646003294 radians
 10 degrees = 0.169820536219 radians
 10 degrees = 0.169995069144 radians
 10 degrees = 0.170169602069 radians
 10 degrees = 0.170344134995 radians
 10 degrees = 0.170518667920 radians
 10 degrees = 0.170693200845 radians
 10 degrees = 0.170867733770 radians
 10 degrees = 0.171042266695 radians
 10 degrees = 0.171216799621 radians
 10 degrees = 0.171391332546 radians
 10 degrees = 0.171565865471 radians
 10 degrees = 0.171740398396 radians
 10 degrees = 0.171914931321 radians
 10 degrees = 0.172089464247 radians
 10 degrees = 0.172263997172 radians
 10 degrees = 0.172438530097 radians
 10 degrees = 0.172613063022 radians
 10 degrees = 0.172787595947 radians
 10 degrees = 0.172962128873 radians
 10 degrees = 0.173136661798 radians
 10 degrees = 0.173311194723 radians
 10 degrees = 0.173485727648 radians
 10 degrees = 0.173660260573 radians
 10 degrees = 0.173834793499 radians
 10 degrees = 0.174009326424 radians
 10 degrees = 0.174183859349 radians
 10 degrees = 0.174358392274 radians
 10 degrees = 0.174532925199 radians
 10 degrees = 0.174707458125 radians
 10 degrees = 0.174881991050 radians
 10 degrees = 0.175056523975 radians
 10 degrees = 0.175231056900 radians
 10 degrees = 0.175405589825 radians
 10 degrees = 0.175580122751 radians
 10 degrees = 0.175754655676 radians
 10 degrees = 0.175929188601 radians
 10 degrees = 0.176103721526 radians
 10 degrees = 0.176278254451 radians
 10 degrees = 0.176452787377 radians
 10 degrees = 0.176627320302 radians
 10 degrees = 0.176801853227 radians
 10 degrees = 0.176976386152 radians
 10 degrees = 0.177150919077 radians
 10 degrees = 0.177325452003 radians
 10 degrees = 0.177499984928 radians
 10 degrees = 0.177674517853 radians
 10 degrees = 0.177849050778 radians
 10 degrees = 0.178023583703 radians
 10 degrees = 0.178198116629 radians
 10 degrees = 0.178372649554 radians
 10 degrees = 0.178547182479 radians
 10 degrees = 0.178721715404 radians
 10 degrees = 0.178896248329 radians
 10 degrees = 0.179070781255 radians
 10 degrees = 0.179245314180 radians
 10 degrees = 0.179419847105 radians
 10 degrees = 0.179594380030 radians
 10 degrees = 0.179768912955 radians
 10 degrees = 0.179943445881 radians
 10 degrees = 0.180117978806 radians
 10 degrees = 0.180292511731 radians
 10 degrees = 0.180467044656 radians
 10 degrees = 0.180641577581 radians
 10 degrees = 0.180816110507 radians
 10 degrees = 0.180990643432 radians
 10 degrees = 0.181165176357 radians
 10 degrees = 0.181339709282 radians
 10 degrees = 0.181514242207 radians
 10 degrees = 0.181688775133 radians
 10 degrees = 0.181863308058 radians
 10 degrees = 0.182037840983 radians
 10 degrees = 0.182212373908 radians
 10 degrees = 0.182386906833 radians
 10 degrees = 0.182561439759 radians
 10 degrees = 0.182735972684 radians
 10 degrees = 0.182910505609 radians
 10 degrees = 0.183085038534 radians
 10 degrees = 0.183259571459 radians
 11 degrees = 0.183434104385 radians
 11 degrees = 0.183608637310 radians
 11 degrees = 0.183783170235 radians
 11 degrees = 0.183957703160 radians
 11 degrees = 0.184132236085 radians
 11 degrees = 0.184306769011 radians
 11 degrees = 0.184481301936 radians
 11 degrees = 0.184655834861 radians
 11 degrees = 0.184830367786 radians
 11 degrees = 0.185004900711 radians
 11 degrees = 0.185179433637 radians
 11 degrees = 0.185353966562 radians
 11 degrees = 0.185528499487 radians
 11 degrees = 0.185703032412 radians
 11 degrees = 0.185877565337 radians
 11 degrees = 0.186052098263 radians
 11 degrees = 0.186226631188 radians
 11 degrees = 0.186401164113 radians
 11 degrees = 0.186575697038 radians
 11 degrees = 0.186750229963 radians
 11 degrees = 0.186924762889 radians
 11 degrees = 0.187099295814 radians
 11 degrees = 0.187273828739 radians
 11 degrees = 0.187448361664 radians
 11 degrees = 0.187622894589 radians
 11 degrees = 0.187797427515 radians
 11 degrees = 0.187971960440 radians
 11 degrees = 0.188146493365 radians
 11 degrees = 0.188321026290 radians
 11 degrees = 0.188495559215 radians
 11 degrees = 0.188670092141 radians
 11 degrees = 0.188844625066 radians
 11 degrees = 0.189019157991 radians
 11 degrees = 0.189193690916 radians
 11 degrees = 0.189368223841 radians
 11 degrees = 0.189542756767 radians
 11 degrees = 0.189717289692 radians
 11 degrees = 0.189891822617 radians
 11 degrees = 0.190066355542 radians
 11 degrees = 0.190240888467 radians
 11 degrees = 0.190415421393 radians
 11 degrees = 0.190589954318 radians
 11 degrees = 0.190764487243 radians
 11 degrees = 0.190939020168 radians
 11 degrees = 0.191113553093 radians
 11 degrees = 0.191288086019 radians
 11 degrees = 0.191462618944 radians
 11 degrees = 0.191637151869 radians
 11 degrees = 0.191811684794 radians
 11 degrees = 0.191986217719 radians
 11 degrees = 0.192160750645 radians
 11 degrees = 0.192335283570 radians
 11 degrees = 0.192509816495 radians
 11 degrees = 0.192684349420 radians
 11 degrees = 0.192858882345 radians
 11 degrees = 0.193033415271 radians
 11 degrees = 0.193207948196 radians
 11 degrees = 0.193382481121 radians
 11 degrees = 0.193557014046 radians
